fips,county,c2010,hhpop2010,gq2010,hh2010,hhsize2010,N2015,hhpop2015,gq2015,hh2015,hhsize2015,N2020,hhpop2020,gq2020,hh2020,hhsize2020,N2025,hhpop2025,gq2025,hh2025,hhsize2025,N2030,hhpop2030,gq2030,hh2030,hhsize2030,N2035,hhpop2035,gq2035,hh2035,hhsize2035,N2040,hhpop2040,gq2040,hh2040,hhsize2040
21001,Adair,18656,17601,1055,7285,2.416060398,19027,17866,1161,7627,2.342468,19180,17999,1181,7821,2.301368,19213,18012,1201,7953,2.264806,19145,17924,1221,8052,2.226031,18963,17722,1241,8084,2.192232,18711,17448,1263,8070,2.162082
21003,Allen,19956,19759,197,7848,2.517711519,20640,20443,197,8223,2.486076,21377,21180,197,8686,2.438407,21983,21786,197,9084,2.398283,22473,22276,197,9458,2.355255,22836,22639,197,9782,2.314353,23091,22894,197,10037,2.280961
21005,Anderson,21421,21313,108,8369,2.546660294,21979,21871,108,8815,2.481112,22821,22712,109,9387,2.419516,23617,23507,110,9912,2.37157,24327,24216,111,10377,2.333622,24903,24791,112,10764,2.30314,25334,25221,113,11088,2.274621
21007,Ballard,8249,8122,127,3397,2.390933176,8212,8085,127,3421,2.363344,8164,8037,127,3428,2.344516,8097,7970,127,3448,2.311485,8005,7878,127,3437,2.292115,7906,7779,127,3422,2.273232,7780,7653,127,3374,2.268228
21009,Barren,42173,41471,702,16999,2.439614095,43570,42868,702,17784,2.410481,45135,44421,714,18565,2.392728,46580,45854,726,19302,2.375609,47943,47205,738,19988,2.361667,49211,48461,750,20663,2.345303,50329,49567,762,21221,2.335752
21011,Bath,11591,11488,103,4587,2.504469152,12228,12125,103,4857,2.496397,12529,12425,104,4999,2.485497,12794,12689,105,5148,2.464841,13064,12958,106,5280,2.454167,13306,13199,107,5407,2.441095,13486,13378,108,5480,2.441241
21013,Bell,28691,27739,952,11787,2.353355392,27337,26385,952,11354,2.323851,26394,25426,968,11080,2.294765,25291,24307,984,10706,2.270409,24024,23024,1000,10294,2.236643,22678,21662,1016,9812,2.207705,21374,20342,1032,9339,2.178178
21015,Boone,118811,117976,835,43216,2.729914846,127712,126877,835,47458,2.673459,139018,138169,849,52880,2.612878,150928,150065,863,58604,2.560661,163722,162845,877,64688,2.517391,177141,176250,891,70599,2.496494,191093,190188,905,76648,2.481317
21017,Bourbon,19985,19749,236,7976,2.476053159,20116,19880,236,8172,2.432697,20090,19853,237,8290,2.394813,20027,19789,238,8353,2.369089,19897,19658,239,8370,2.348626,19668,19428,240,8339,2.329776,19352,19111,241,8260,2.31368
21019,Boyd,49542,47204,2338,19787,2.385606711,48325,46054,2271,19504,2.361259,47912,45597,2315,19321,2.359971,47353,44993,2360,19055,2.361217,46626,44221,2405,18757,2.357573,45763,43312,2451,18425,2.350719,44820,42322,2498,18019,2.348743
21021,Boyle,28432,26131,2301,11075,2.359458239,29809,26603,3206,11445,2.324421,30550,27282,3268,11949,2.283204,31232,27902,3330,12312,2.266244,31810,28416,3394,12626,2.250594,32170,28711,3459,12843,2.235537,32431,28907,3524,13051,2.214926
21023,Bracken,8488,8447,41,3317,2.546578233,8321,8280,41,3378,2.451154,8139,8098,41,3380,2.395858,7900,7859,41,3351,2.34527,7609,7568,41,3306,2.289171,7276,7235,41,3219,2.247592,6910,6869,41,3109,2.209392
21025,Breathitt,13878,13556,322,5494,2.467419003,13484,13162,322,5514,2.387015,12817,12492,325,5328,2.344594,12078,11750,328,5079,2.313447,11244,10913,331,4785,2.280669,10352,10018,334,4459,2.246692,9493,9156,337,4135,2.214268
21027,Breckinridge,20059,19758,301,7827,2.524338827,20018,19717,301,7985,2.469255,19973,19668,305,8157,2.41118,19848,19539,309,8278,2.360353,19611,19298,313,8311,2.321983,19246,18929,317,8263,2.290814,18805,18484,321,8165,2.263809
21029,Bullitt,74319,73979,340,27673,2.673327792,78702,78362,340,30537,2.566133,83186,82841,345,33363,2.48302,87470,87120,350,35971,2.421951,91527,91172,355,38414,2.373405,95170,94810,360,40575,2.336661,98245,97880,365,42463,2.305066
21031,Butler,12690,12487,203,5057,2.469250544,12938,12735,203,5262,2.420182,12720,12515,205,5295,2.36355,12426,12219,207,5284,2.312453,12068,11859,209,5240,2.263168,11671,11460,211,5142,2.228705,11269,11056,213,5031,2.197575
21033,Caldwell,12984,12836,148,5393,2.380122381,12681,12533,148,5244,2.38997,12633,12484,149,5237,2.383807,12541,12391,150,5206,2.380138,12426,12275,151,5171,2.373816,12286,12134,152,5141,2.360241,12149,11996,153,5100,2.352157
21035,Calloway,37191,34239,2952,15530,2.20470058,38343,34989,3354,15957,2.192705,39328,35910,3418,16483,2.178608,40487,37004,3483,17106,2.163218,41687,38138,3549,17725,2.15165,42604,38988,3616,18238,2.137734,43503,39818,3685,18723,2.126689
21037,Campbell,90336,87373,2963,36069,2.422384873,92066,88776,3290,37671,2.356614,92898,89544,3354,38574,2.321356,93427,90008,3419,39357,2.286963,93473,89989,3484,39824,2.259668,93028,89476,3552,40085,2.232157,92192,88571,3621,40031,2.21256
21039,Carlisle,5104,5044,60,2116,2.383742911,4874,4814,60,2036,2.36444,4737,4676,61,1967,2.377224,4604,4542,62,1903,2.386758,4450,4387,63,1831,2.395958,4298,4234,64,1777,2.382667,4139,4074,65,1710,2.382456
21041,Carroll,10811,10486,325,4061,2.58212263,10699,10374,325,4061,2.554543,10766,10439,327,4109,2.540521,10757,10428,329,4127,2.526775,10675,10344,331,4109,2.517401,10608,10275,333,4101,2.505486,10539,10204,335,4065,2.510209
21043,Carter,27720,27094,626,10760,2.51802974,27158,26513,645,10743,2.467933,26852,26195,657,10685,2.451568,26417,25748,669,10577,2.434339,25833,25152,681,10400,2.418462,25124,24431,693,10198,2.395666,24386,23681,705,9960,2.37761
21045,Casey,15955,15475,480,6351,2.436624154,15808,15328,480,6459,2.373123,15521,15036,485,6456,2.328996,15167,14676,491,6402,2.292409,14729,14232,497,6296,2.260483,14237,13734,503,6146,2.234624,13725,13216,509,5981,2.209664
21047,Christian,73955,68566,5389,26144,2.622628519,73309,67917,5392,25974,2.614807,74027,68523,5504,26666,2.569677,73999,68382,5617,26899,2.542176,73725,67993,5732,27117,2.507394,73599,67750,5849,27336,2.478417,73527,67560,5967,27565,2.450934
21049,Clark,35613,35155,458,14267,2.464077942,35757,35299,458,14539,2.427884,36206,35742,464,14990,2.38439,36508,36038,470,15347,2.348211,36647,36171,476,15606,2.317762,36614,36132,482,15755,2.293367,36466,35978,488,15817,2.274641
21051,Clay,21730,19490,2240,7732,2.520693223,21013,18980,2033,7735,2.453782,20177,18106,2071,7489,2.417679,19168,17059,2109,7152,2.385207,18038,15889,2149,6786,2.341438,16862,14673,2189,6383,2.298762,15755,13526,2229,5976,2.263387
21053,Clinton,10272,10136,136,4358,2.32583754,10174,10038,136,4375,2.2944,10220,10083,137,4423,2.279675,10235,10097,138,4466,2.26086,10216,10077,139,4485,2.246823,10148,10008,140,4488,2.229947,10081,9940,141,4483,2.217265
21055,Crittenden,9315,9105,210,3781,2.408093097,9183,8973,210,3759,2.387071,9103,8890,213,3720,2.389785,8976,8760,216,3690,2.373984,8828,8609,219,3651,2.357984,8688,8466,222,3628,2.333517,8545,8320,225,3585,2.320781
21057,Cumberland,6856,6770,86,2883,2.348248352,6759,6673,86,2884,2.3138,6585,6498,87,2846,2.283205,6358,6270,88,2775,2.259459,6111,6022,89,2693,2.236168,5833,5743,90,2596,2.21225,5550,5459,91,2479,2.202098
21059,Daviess,96656,94075,2581,38619,2.43597711,99259,96650,2609,40047,2.413414,102033,99372,2661,41523,2.39318,104517,101803,2714,42871,2.374635,106676,103907,2769,44106,2.355847,108502,105676,2826,45242,2.335794,110129,107245,2884,46176,2.322527
21061,Edmonson,12161,11838,323,4857,2.43730698,12007,11657,350,5015,2.324427,11812,11457,355,5109,2.242513,11565,11205,360,5131,2.183785,11237,10871,366,5092,2.134917,10831,10459,372,4998,2.092637,10391,10012,379,4878,2.05248
21063,Elliott,7852,6791,1061,2773,2.448972232,7648,6607,1041,2836,2.32969,7633,6574,1059,2975,2.209748,7542,6465,1077,3072,2.104492,7382,6287,1095,3100,2.028064,7176,6062,1114,3095,1.958643,6917,5784,1133,3020,1.915232
21065,Estill,14672,14554,118,5984,2.432152406,14375,14257,118,5979,2.384512,14059,13941,118,5987,2.328545,13654,13536,118,5929,2.283016,13188,13070,118,5836,2.239548,12655,12537,118,5682,2.206441,12076,11958,118,5499,2.174577
21067,Fayette,295803,282999,12804,123043,2.300000813,314488,301520,12968,131750,2.288577,333580,320356,13224,141235,2.268248,354318,340832,13486,150978,2.257494,375637,361882,13755,161356,2.242755,397513,383485,14028,171789,2.232302,419813,405506,14307,182417,2.222962
21069,Fleming,14348,14326,22,5729,2.500610927,14637,14615,22,5848,2.499145,14790,14768,22,5981,2.469152,14887,14865,22,6072,2.448123,14876,14854,22,6120,2.427124,14763,14741,22,6127,2.405908,14602,14580,22,6119,2.382742
21071,Floyd,39451,38661,790,16060,2.407285181,37756,37085,671,15704,2.3615,36156,35472,684,15209,2.332303,34308,33611,697,14588,2.304017,32302,31592,710,13905,2.271988,30240,29517,723,13144,2.245663,28262,27526,736,12380,2.223425
21073,Franklin,49285,47224,2061,20662,2.28554835,50375,48458,1917,21540,2.249675,50836,48881,1955,22009,2.220955,51123,49129,1994,22346,2.198559,51201,49168,2033,22560,2.179433,51028,48955,2073,22615,2.164714,50704,48591,2113,22566,2.153284
21075,Fulton,6813,6368,445,2864,2.223463687,6238,5793,445,2581,2.244479,5726,5274,452,2363,2.231909,5252,4793,459,2173,2.205706,4789,4323,466,1969,2.195531,4349,3876,473,1779,2.178752,3939,3459,480,1595,2.168652
21077,Gallatin,8589,8504,85,3160,2.691139241,8636,8551,85,3274,2.61179,8857,8771,86,3420,2.56462,9006,8919,87,3524,2.530931,9100,9012,88,3597,2.505421,9137,9048,89,3639,2.486397,9111,9021,90,3651,2.47083
21079,Garrard,16912,16803,109,6668,2.519946011,17237,17128,109,6941,2.467656,17476,17366,110,7254,2.39399,17571,17460,111,7484,2.332977,17543,17431,112,7654,2.277371,17419,17306,113,7746,2.234185,17170,17056,114,7742,2.203048
21081,Grant,24662,24205,457,8614,2.809960529,24757,24300,457,8902,2.729724,24793,24329,464,9084,2.678226,24758,24287,471,9246,2.626758,24595,24117,478,9281,2.598535,24377,23892,485,9293,2.570967,24017,23525,492,9196,2.558177
21083,Graves,37121,36573,548,14978,2.441781279,37421,36958,463,15236,2.425702,37883,37414,469,15448,2.421932,38243,37768,475,15661,2.411596,38483,38002,481,15816,2.402757,38657,38170,487,15960,2.391604,38788,38295,493,16076,2.382123
21085,Grayson,25746,24978,768,10082,2.477484626,26221,25453,768,10324,2.46542,26433,25653,780,10478,2.448272,26489,25697,792,10543,2.437352,26440,25635,805,10607,2.4168,26275,25457,818,10594,2.402964,26128,25297,831,10587,2.38944
21087,Green,11258,11145,113,4601,2.4222995,11010,10897,113,4633,2.35204,10716,10602,114,4608,2.300781,10367,10252,115,4547,2.254673,9971,9855,116,4450,2.214607,9542,9425,117,4323,2.180199,9093,8975,118,4170,2.152278
21089,Greenup,36910,36456,454,14671,2.484902188,36068,35614,454,14590,2.440987,35475,35017,458,14654,2.389586,34686,34224,462,14571,2.348775,33706,33240,466,14399,2.308494,32570,32100,470,14098,2.276919,31407,30933,474,13759,2.248201
21091,Hancock,8565,8475,90,3285,2.579908676,8692,8602,90,3388,2.538961,8786,8696,90,3475,2.502446,8842,8752,90,3514,2.490609,8839,8749,90,3544,2.468679,8752,8662,90,3527,2.455912,8629,8539,90,3525,2.422411
21093,Hardin,105543,102287,3256,39853,2.566607282,106439,103179,3260,41412,2.491524,112494,109171,3323,44237,2.467866,118413,115026,3387,46981,2.448351,124137,120686,3451,49535,2.436378,129638,126122,3516,52106,2.420489,134901,131319,3582,54521,2.408595
21095,Harlan,29278,28651,627,11789,2.430316397,27703,27076,627,11305,2.395046,26368,25731,637,10785,2.385814,24936,24289,647,10235,2.373132,23381,22724,657,9650,2.354819,21799,21132,667,9025,2.341496,20324,19647,677,8423,2.332542
21097,Harrison,18846,18571,275,7343,2.52907531,18763,18488,275,7428,2.488961,18751,18474,277,7588,2.434634,18674,18395,279,7678,2.395806,18464,18183,281,7734,2.351047,18114,17831,283,7698,2.316316,17694,17409,285,7640,2.278665
21099,Hart,18199,17972,227,7097,2.532337607,18454,18227,227,7355,2.478178,18683,18455,228,7532,2.450212,18836,18607,229,7664,2.427845,18935,18705,230,7756,2.411681,18955,18724,231,7797,2.401437,18889,18657,232,7785,2.396532
21101,Henderson,46250,45085,1165,18705,2.410318097,46407,45242,1165,18979,2.383793,46358,45172,1186,19141,2.35996,46057,44850,1207,19261,2.32854,45516,44288,1228,19211,2.305346,44844,43595,1249,19129,2.279001,43987,42717,1270,18867,2.264112
21103,Henry,15416,15336,80,5963,2.571859802,15620,15540,80,6153,2.525597,15617,15536,81,6285,2.471917,15514,15432,82,6341,2.433686,15360,15277,83,6375,2.396392,15081,14997,84,6315,2.374822,14743,14658,85,6238,2.349792
21105,Hickman,4902,4690,212,2028,2.312623274,4612,4400,212,1971,2.232369,4349,4136,213,1887,2.191839,4077,3863,214,1800,2.146111,3803,3588,215,1703,2.10687,3563,3347,216,1603,2.08796,3306,3089,217,1494,2.067604
21107,Hopkins,46920,45834,1086,18980,2.414857745,46222,45136,1086,18960,2.380591,45565,44461,1104,18902,2.352185,44661,43539,1122,18717,2.326174,43549,42408,1141,18439,2.299908,42293,41133,1160,18100,2.272542,40890,39711,1179,17598,2.256563
21109,Jackson,13494,13384,110,5486,2.439664601,13352,13242,110,5582,2.372268,13119,13009,110,5663,2.297192,12742,12632,110,5648,2.236544,12271,12161,110,5597,2.172771,11695,11585,110,5464,2.120242,11091,10981,110,5296,2.073452
21111,Jefferson,741096,726943,14153,309175,2.351234738,763623,748427,15196,323630,2.312601,790010,774511,15499,336587,2.301072,815058,799248,15810,349103,2.289433,837477,821350,16127,360287,2.27971,857013,840563,16450,370882,2.266389,875459,858679,16780,380593,2.256161
21113,Jessamine,48586,46807,1779,17642,2.653157238,51961,50195,1766,19397,2.587771,56126,54329,1797,21424,2.535894,60271,58442,1829,23421,2.495282,64398,62537,1861,25445,2.457732,68573,66678,1895,27503,2.42439,72917,70987,1930,29603,2.397966
21115,Johnson,23356,22828,528,9362,2.43836787,23175,22647,528,9452,2.396001,23058,22521,537,9416,2.39178,22813,22267,546,9350,2.381497,22416,21861,555,9212,2.3731,21935,21371,564,9025,2.367978,21451,20878,573,8835,2.363101
