fips,county,c2010,hhpop2010,gq2010,hh2010,hhsize2010,N2015,hhpop2015,gq2015,hh2015,hhsize2015,N2020,hhpop2020,gq2020,hh2020,hhsize2020,N2025,hhpop2025,gq2025,hh2025,hhsize2025,N2030,hhpop2030,gq2030,hh2030,hhsize2030,N2035,hhpop2035,gq2035,hh2035,hhsize2035,N2040,hhpop2040,gq2040,hh2040,hhsize2040
21117,Kenton,159720,157388,2332,62768,2.507456029,165012,162508,2504,66157,2.456399,169386,166830,2556,68753,2.426512,173041,170433,2608,71101,2.397055,176039,173379,2660,73182,2.369148,178392,175679,2713,74890,2.345827,180412,177646,2766,76244,2.329967
21119,Knott,16346,15669,677,6414,2.442937325,15693,14901,792,6230,2.391814,14841,14039,802,6011,2.335552,13957,13145,812,5717,2.299283,12997,12175,822,5388,2.259651,12015,11183,832,5015,2.22991,11060,10217,843,4626,2.208604
21121,Knox,31883,31241,642,12722,2.455667348,31730,31044,686,13000,2.388,31443,30746,697,13096,2.34774,30975,30267,708,13113,2.308167,30310,29591,719,13009,2.274656,29514,28784,730,12846,2.240697,28633,27892,741,12616,2.210843
21123,Larue,14193,13880,313,5615,2.471950134,14241,13928,313,5788,2.406358,14311,13994,317,5887,2.377102,14348,14027,321,5981,2.34526,14309,13984,325,6038,2.315999,14197,13868,329,6064,2.286939,14040,13707,333,6063,2.260762
21125,Laurel,58849,58150,699,23014,2.526722864,60094,59395,699,24158,2.458606,61519,60809,710,25223,2.410855,62592,61871,721,26080,2.372354,63429,62697,732,26838,2.336128,63882,63139,743,27342,2.309231,64045,63290,755,27705,2.284425
21127,Lawrence,15860,15752,108,6239,2.524763584,15745,15637,108,6291,2.485614,15668,15560,108,6380,2.438871,15378,15270,108,6344,2.406999,14979,14871,108,6287,2.365357,14515,14407,108,6168,2.335765,14038,13930,108,6022,2.313185
21129,Lee,7887,6871,1016,2910,2.361168385,6752,6573,179,2872,2.288649,6433,6252,181,2774,2.253785,6102,5919,183,2677,2.211057,5727,5542,185,2549,2.174186,5318,5131,187,2395,2.14238,4898,4709,189,2225,2.116405
21131,Leslie,11310,11083,227,4555,2.433150384,10711,10484,227,4407,2.378942,10144,9917,227,4197,2.362878,9505,9278,227,3962,2.341747,8831,8604,227,3705,2.322267,8158,7931,227,3449,2.299507,7537,7310,227,3196,2.287234
21133,Letcher,24519,24276,243,10014,2.424206111,23123,22880,243,9705,2.357548,22207,21964,243,9435,2.327928,21147,20904,243,9094,2.298658,19970,19727,243,8686,2.271126,18736,18493,243,8236,2.245386,17545,17302,243,7770,2.22677
21135,Lewis,13870,13731,139,5497,2.49790795,13682,13543,139,5554,2.438423,13434,13295,139,5605,2.371989,13103,12964,139,5597,2.316241,12690,12551,139,5549,2.261849,12210,12071,139,5436,2.220567,11721,11582,139,5303,2.184047
21137,Lincoln,24742,24523,219,9777,2.508233609,24463,24244,219,9913,2.445677,24324,24104,220,10000,2.4104,24035,23814,221,10000,2.3814,23576,23354,222,9937,2.350206,22975,22752,223,9802,2.321159,22319,22095,224,9623,2.296062
21139,Livingston,9519,9450,69,3985,2.371392723,9316,9247,69,3945,2.34398,9131,9061,70,3909,2.317984,8889,8818,71,3839,2.296952,8572,8500,72,3728,2.280043,8223,8150,73,3593,2.2683,7879,7805,74,3462,2.254477
21141,Logan,26835,26558,277,10666,2.489968123,26910,26633,277,10794,2.467389,26890,26612,278,10907,2.439901,26770,26491,279,10943,2.420817,26494,26214,280,10930,2.398353,26078,25797,281,10842,2.379358,25618,25336,282,10751,2.356618
21143,Lyon,8314,7191,1123,3287,2.187709157,8306,7093,1213,3276,2.16514,8476,7240,1236,3420,2.116959,8602,7343,1259,3537,2.076053,8669,7386,1283,3612,2.044851,8697,7390,1307,3661,2.018574,8705,7374,1331,3696,1.99513
21145,McCracken,65565,64376,1189,28227,2.280653275,65018,63829,1189,28252,2.259274,65317,64108,1209,28619,2.24005,65487,64258,1229,28829,2.228936,65376,64126,1250,28983,2.212538,64918,63647,1271,28940,2.199274,64273,62980,1293,28847,2.183243
21147,McCreary,18306,16195,2111,6477,2.500385981,17878,15737,2141,6441,2.443254,17840,15659,2181,6571,2.383047,17630,15407,2223,6606,2.332274,17320,15054,2266,6630,2.270588,16929,14620,2309,6594,2.217167,16486,14133,2353,6529,2.16465
21149,McLean,9531,9449,82,3833,2.465170884,9512,9430,82,3832,2.460856,9274,9191,83,3783,2.429553,8980,8896,84,3691,2.410187,8642,8557,85,3602,2.375625,8289,8203,86,3481,2.356507,7942,7855,87,3374,2.328097
21151,Madison,82916,77221,5695,31973,2.41519407,87824,82070,5754,34248,2.396344,91774,85908,5866,36529,2.351775,95773,89793,5980,38793,2.31467,99688,93592,6096,40932,2.286524,103064,96849,6215,42829,2.261295,106301,99966,6335,44600,2.24139
21153,Magoffin,13333,13206,127,5309,2.487474101,12808,12681,127,5274,2.404437,12497,12370,127,5296,2.335725,12094,11967,127,5241,2.283343,11611,11484,127,5158,2.226444,11029,10902,127,4989,2.185207,10391,10264,127,4791,2.14235
21155,Marion,19820,18523,1297,7358,2.517396032,19365,18862,503,7680,2.45599,19640,19128,512,7984,2.395792,19824,19303,521,8237,2.34345,19929,19399,530,8431,2.300913,19961,19422,539,8605,2.25706,19909,19361,548,8701,2.225147
21157,Marshall,31448,30984,464,13073,2.370075729,31101,30637,464,13029,2.351447,31149,30678,471,13197,2.324619,31060,30582,478,13218,2.313663,30830,30345,485,13217,2.295907,30437,29945,492,13114,2.283437,29980,29481,499,12997,2.268293
21159,Martin,12929,11272,1657,4516,2.496014172,12307,10684,1623,4443,2.404681,11697,10043,1654,4304,2.333411,11059,9373,1686,4137,2.265651,10386,8668,1718,3922,2.210097,9686,7936,1750,3673,2.160632,8997,7214,1783,3403,2.119894
21161,Mason,17490,17192,298,7031,2.445171384,17099,16801,298,7000,2.400143,17106,16804,302,7071,2.376467,17074,16768,306,7145,2.346816,16941,16631,310,7156,2.324064,16725,16411,314,7133,2.300715,16448,16130,318,7059,2.285026
21163,Meade,28602,28390,212,10471,2.71129787,27924,27712,212,11004,2.518357,27395,27182,213,11401,2.384177,26780,26566,214,11725,2.265757,26025,25810,215,11856,2.176957,25127,24911,216,11825,2.106638,24068,23851,217,11641,2.048879
21165,Menifee,6306,6076,230,2440,2.490163934,6358,6087,271,2597,2.343858,6175,5900,275,2595,2.273603,5940,5661,279,2558,2.213057,5633,5350,283,2480,2.157258,5267,4980,287,2368,2.10304,4901,4610,291,2251,2.047979
21167,Mercer,21331,21203,128,8682,2.442179221,21407,21279,128,8863,2.40088,21389,21260,129,9028,2.354896,21255,21125,130,9083,2.325773,20962,20831,131,9057,2.299989,20539,20407,132,8968,2.275535,20040,19907,133,8849,2.249633
21169,Metcalfe,10099,9978,121,4055,2.460665845,9909,9788,121,4065,2.407872,9773,9651,122,4038,2.390045,9595,9472,123,3987,2.375721,9390,9266,124,3936,2.354167,9154,9029,125,3856,2.341546,8900,8774,126,3777,2.323008
21171,Monroe,10963,10820,143,4509,2.399645154,10667,10524,143,4421,2.380457,10291,10147,144,4310,2.354292,9896,9751,145,4164,2.341739,9474,9328,146,4008,2.327345,9021,8874,147,3835,2.313951,8567,8419,148,3663,2.298389
21173,Montgomery,26499,26142,357,10435,2.505222808,27608,27251,357,11078,2.459921,29421,29060,361,11824,2.457713,31241,30876,365,12606,2.44931,33051,32682,369,13346,2.448824,34810,34437,373,14120,2.438881,36571,36194,377,14884,2.431739
21175,Morgan,13923,11948,1975,4860,2.458436214,13275,11482,1793,4818,2.383147,12824,10997,1827,4739,2.320532,12324,10461,1863,4616,2.266248,11762,9863,1899,4465,2.208959,11155,9219,1936,4257,2.16561,10536,8562,1974,4016,2.131972
21177,Muhlenberg,31499,29548,1951,12052,2.45170926,31183,29085,2098,12049,2.413893,30582,28443,2139,11913,2.38756,29903,27722,2181,11750,2.359319,29110,26887,2223,11542,2.329492,28211,25943,2268,11259,2.304201,27286,24973,2313,10956,2.27939
21179,Nelson,43437,42941,496,16826,2.552062285,45126,44630,496,17901,2.493157,47473,46972,501,19200,2.446458,49702,49196,506,20387,2.413106,51695,51183,512,21450,2.386154,53337,52819,518,22377,2.360415,54752,54228,524,23231,2.334295
21181,Nicholas,7135,7040,95,2809,2.506229975,7131,7036,95,2840,2.477465,7070,6975,95,2832,2.462924,6997,6902,95,2823,2.444917,6896,6801,95,2808,2.422009,6781,6686,95,2772,2.411977,6678,6583,95,2738,2.40431
21183,Ohio,23842,23535,307,9176,2.564843069,24216,23909,307,9446,2.531124,24235,23926,309,9620,2.48711,24083,23772,311,9710,2.448198,23832,23519,313,9768,2.40776,23534,23219,315,9783,2.373403,23181,22864,317,9725,2.351054
21185,Oldham,60316,55748,4568,19431,2.869023725,64875,59698,5177,21135,2.824604,69419,64141,5278,23441,2.736274,74806,69425,5381,25868,2.683818,81831,76343,5488,28607,2.668683,90346,84750,5596,31478,2.692357,99124,93420,5704,34304,2.723298
21187,Owen,10841,10841,0,4296,2.523510242,10730,10730,0,4377,2.451451,10464,10464,0,4382,2.387951,10164,10164,0,4373,2.324263,9837,9837,0,4317,2.278666,9482,9482,0,4226,2.243729,9060,9060,0,4067,2.227686
21189,Owsley,4755,4665,90,1914,2.437304075,4461,4371,90,1836,2.380719,4300,4210,90,1800,2.338889,4125,4035,90,1745,2.312321,3919,3829,90,1681,2.277811,3685,3595,90,1591,2.259585,3463,3373,90,1498,2.251669
21191,Pendleton,14877,14662,215,5494,2.668729523,14408,14193,215,5555,2.554996,14051,13836,215,5639,2.453627,13588,13373,215,5627,2.376577,13020,12805,215,5542,2.310538,12352,12137,215,5396,2.249259,11603,11388,215,5183,2.197183
21193,Perry,28712,28101,611,11319,2.482639809,27565,26954,611,11019,2.446138,26777,26158,619,10751,2.433076,25771,25144,627,10369,2.42492,24621,23986,635,9953,2.409927,23382,22739,643,9484,2.397617,22189,21538,651,9027,2.385953
21195,Pike,65024,63924,1100,26728,2.391649207,61792,60433,1359,25883,2.334853,59412,58026,1386,25173,2.305089,56810,55397,1413,24283,2.281308,53994,52554,1440,23259,2.259512,51085,49618,1467,22102,2.244955,48297,46803,1494,20932,2.235955
21197,Powell,12613,12425,188,4834,2.570335126,12269,12081,188,4795,2.5195,11753,11564,189,4660,2.481545,11192,11002,190,4503,2.44326,10584,10393,191,4310,2.411369,9966,9774,192,4113,2.376368,9332,9139,193,3890,2.349357
21199,Pulaski,63063,62101,962,25722,2.414314595,63782,62820,962,26358,2.383337,65677,64698,979,27371,2.363743,67345,66349,996,28282,2.34598,68854,67841,1013,29115,2.330105,70180,69150,1030,29853,2.31635,71296,70249,1047,30452,2.306876
21201,Robertson,2282,2225,57,902,2.466740576,2138,2081,57,887,2.346111,2107,2050,57,891,2.300786,2053,1996,57,881,2.265607,1983,1926,57,856,2.25,1907,1850,57,843,2.194543,1812,1755,57,813,2.158672
21203,Rockcastle,17056,16715,341,6750,2.476296296,16942,16601,341,6900,2.405942,16740,16397,343,6967,2.353524,16455,16110,345,6984,2.306701,16078,15731,347,6941,2.266388,15618,15269,349,6822,2.2382,15105,14754,351,6669,2.212326
21205,Rowan,23333,20898,2435,8864,2.357626354,23892,21450,2442,9165,2.340425,24879,22389,2490,9610,2.329761,25809,23271,2538,10075,2.309777,26953,24367,2586,10583,2.302466,28023,25388,2635,11079,2.291543,28982,26296,2686,11543,2.278091
21207,Russell,17565,17388,177,7401,2.349412242,17662,17485,177,7479,2.337879,17949,17771,178,7630,2.329096,18178,17999,179,7764,2.318264,18303,18123,180,7864,2.304552,18362,18181,181,7939,2.290087,18410,18228,182,7995,2.279925
21209,Scott,47173,45857,1316,17408,2.634248621,52420,51100,1320,19730,2.589965,59589,58244,1345,22976,2.534993,67570,66199,1371,26495,2.498547,76607,75210,1397,30505,2.465497,86721,85298,1423,34842,2.448137,97745,96296,1449,39483,2.438923
21211,Shelby,42074,40378,1696,15321,2.635467659,45632,43827,1805,16857,2.599929,49988,48150,1838,18649,2.581908,54637,52765,1872,20454,2.579691,59415,57509,1906,22322,2.576337,64209,62267,1942,24177,2.575464,69239,67259,1980,26247,2.562541
21213,Simpson,17327,17000,327,6753,2.517399674,18006,17679,327,7092,2.492809,18396,18063,333,7354,2.456214,18764,18425,339,7607,2.422111,19042,18697,345,7798,2.397666,19181,18830,351,7939,2.371835,19230,18873,357,8041,2.347096
21215,Spencer,17061,16948,113,6165,2.749067315,17894,17781,113,6715,2.647952,19451,19337,114,7539,2.564929,21069,20954,115,8349,2.509762,22780,22664,116,9164,2.473156,24479,24362,117,9911,2.458077,26065,25947,118,10570,2.454778
21217,Taylor,24512,23477,1035,9832,2.387815297,25420,24225,1195,10177,2.380368,25945,24730,1215,10388,2.380631,26446,25211,1235,10641,2.369232,26890,25635,1255,10852,2.362237,27298,26022,1276,11057,2.353441,27718,26420,1298,11260,2.346359
21219,Todd,12460,12265,195,4647,2.639337207,12531,12336,195,4766,2.588334,12641,12445,196,4817,2.583558,12755,12558,197,4919,2.552958,12854,12656,198,5000,2.5312,12960,12761,199,5062,2.52094,13092,12892,200,5117,2.519445
21221,Trigg,14339,14261,78,5883,2.424103349,14233,14155,78,5958,2.375797,14395,14317,78,6124,2.337851,14482,14404,78,6226,2.313524,14544,14466,78,6314,2.291099,14558,14480,78,6351,2.279956,14515,14437,78,6354,2.272112
21223,Trimble,8809,8768,41,3420,2.56374269,8769,8728,41,3513,2.484486,8673,8632,41,3570,2.417927,8554,8513,41,3606,2.360788,8363,8322,41,3581,2.323932,8104,8063,41,3531,2.283489,7794,7753,41,3447,2.249202
21225,Union,15007,13636,1371,5549,2.457379708,15050,13391,1659,5661,2.365483,14906,13215,1691,5749,2.298661,14654,12931,1723,5726,2.258296,14290,12535,1755,5671,2.210369,13811,12024,1787,5539,2.170789,13278,11457,1821,5370,2.13352
21227,Warren,113792,107582,6210,43674,2.46329624,122851,116538,6313,47491,2.453897,133207,126766,6441,52217,2.427677,144676,138104,6572,57294,2.410444,157013,150307,6706,62798,2.3935,170139,163298,6841,68521,2.383182,183705,176727,6978,74616,2.368487
21229,Washington,11717,11328,389,4507,2.513423563,12063,11639,424,4646,2.505166,12354,11924,430,4844,2.461602,12656,12220,436,5014,2.437176,12904,12462,442,5158,2.416053,13079,12631,448,5264,2.399506,13198,12744,454,5354,2.380276
21231,Wayne,20813,20482,331,8646,2.368956743,20464,20133,331,8748,2.30144,20200,19864,336,8850,2.24452,19790,19449,341,8878,2.190696,19246,18900,346,8773,2.154337,18578,18227,351,8621,2.114256,17800,17444,356,8367,2.084857
21233,Webster,13621,13228,393,5272,2.509104704,13170,12777,393,5207,2.453812,12600,12201,399,5048,2.416997,11958,11553,405,4880,2.367418,11288,10877,411,4688,2.320179,10600,10183,417,4484,2.270963,9910,9487,423,4237,2.239084
21235,Whitley,35637,34047,1590,13575,2.508066298,36129,34396,1733,13519,2.544271,35987,34223,1764,13392,2.555481,35677,33882,1795,13210,2.564875,35116,33287,1829,13013,2.557981,34372,32509,1863,12759,2.547927,33671,31774,1897,12582,2.525354
21237,Wolfe,7355,7223,132,3065,2.356606852,7259,7127,132,3074,2.318478,7282,7150,132,3154,2.266963,7208,7076,132,3184,2.222362,7074,6942,132,3163,2.194752,6902,6770,132,3122,2.168482,6696,6564,132,3066,2.1409
21239,Woodford,24939,24610,329,9806,2.509687946,25793,25456,337,10362,2.456669,26593,26251,342,10933,2.401079,27421,27074,347,11404,2.374079,28229,27877,352,11816,2.359259,28941,28584,357,12141,2.354337,29487,29125,362,12398,2.349169
